Point_ID,NRCW,RCWyes,NOG,ANOG,NWET,Swamp,Marsh,ANWET,NTREE,HNTREE,CRNTREE,TCC,THsd,THmin,THmax,CRsd,CRmin,CRmax,CAsd,CAmin,CAmax,THmean,CRmean,CAmean,PCC,LBD,DSF,GrassPrairie,SwampMarsh,Oak,Flatwoods,Plantations,Scrub
004_5027_FY19,1859.17,1,4166.39,78,283.19,0,1,1,7.66,12.3,2.61,9192.69,4.34,5.02,23.35,0.22,2.25,3.17,30.29,1,247,14.59,2.73,60.85,0.29,43305,393,0,0,0,1,0,0
004_5042_FY19,3601.02,1,8165.15,104,176.37,0,1,3,296.08,9.21,2.46,0,,,,,,,,,,,,,0,43594,125,0,0,0,1,0,0
004_5138_FY19,1841.1,1,6203.78,104,212.33,0,1,3.4,14.58,11.45,2.57,5143.89,2.12,5.06,15.25,0.11,2.25,2.76,16.61,1,121,11.61,2.58,33.57,0.16,42777,900,0,0,0,1,0,0
004_5143_FY19,2614.49,1,7350.56,104,408.79,0,1,3,5.87,12.49,2.62,6587.74,3.86,5.21,21.02,0.19,2.26,3.05,25.25,1,132,15.15,2.76,50.61,0.21,42703,902,0,0,0,0,1,0
004_5236_FY19,1092.8,1,4750.02,78,360.83,0,1,0.2,2.74,19.15,2.96,11662.6,2.48,5.11,25.54,0.12,2.26,3.28,16.64,1,120,19.67,2.98,43,0.37,43305,302,0,0,0,0,1,0
004_5243_FY19,1721.23,1,6693.63,78,187.17,0,1,1.3,9.04,11.41,2.57,10538.24,2.39,5.24,19.23,0.12,2.26,2.96,15.55,1,83,12.95,2.65,34.7,0.34,42777,753,0,0,0,1,0,0
004_5245_FY19,2087.77,1,7020.12,104,220.49,0,1,2.6,5.62,13.31,2.67,6879.76,2.18,5.55,15.78,0.11,2.28,2.79,17.35,1,105,12.77,2.64,38.17,0.22,42777,666,0,0,0,1,0,0
004_5246_FY19,2242.38,1,7162.68,104,160.26,0,1,2.6,5.94,8.73,2.44,3017.41,1.92,5.54,13.63,0.1,2.28,2.68,14.24,4,66,10.9,2.54,32.58,0.1,43644,50,0,0,0,1,0,0
004_5344_FY19,971.3,1,5846.39,78,7.65,0,1,1.9,3.3,14.7,2.74,8570.04,4.01,5.05,22.92,0.2,2.25,3.15,25.43,1,174,15.22,2.76,51.98,0.27,43305,305,0,0,0,1,0,0
005_5906_FY19,0,1,12613.75,1174,23.54,0,1,26.1,8.83,16.23,2.81,2667.09,3.71,5.04,16.89,0.19,2.25,2.84,21.21,1,107,12.88,2.64,44.9,0.08,43522,12,0,0,0,1,0,0
005_5911_FY19,8.7,1,11258.95,1174,172.47,0,1,174.6,72.55,9.13,2.46,49.04,1.2,7.05,9.13,0.06,2.35,2.46,6.11,11,23,8.66,2.43,17.86,0,43522,93,0,0,0,1,0,0
005_6001_FY19,0,1,13835.6,267,2.09,0,1,2.7,6.12,14.03,2.7,10384.42,4.03,5.25,21.45,0.2,2.26,3.07,22.78,1,166,16.68,2.83,49.54,0.33,43487,100,0,0,0,1,0,0
005_6002_FY19,0,1,13983,267,36.2,0,1,2.4,8.21,6.03,2.3,3232.79,2.77,5.01,16.73,0.14,2.25,2.84,18.98,1,99,10.94,2.55,38.38,0.1,43487,47,0,0,0,1,0,0
005_6006_FY19,0,1,13182.99,446,168.34,0,1,20.4,5.72,13.69,2.68,8040.43,2.89,5.52,19.17,0.14,2.28,2.96,23.47,1,129,14.96,2.75,48.12,0.26,43487,229,0,0,0,1,0,0
005_6012_FY19,0,1,11988.63,1174,38.27,0,1,174.6,3.3,14.55,2.73,3936.76,2.74,5,16.62,0.14,2.25,2.83,25.73,6,139,9.09,2.45,53.49,0.13,43522,140,0,0,0,1,0,0
005_6111_FY19,166.64,1,13983.28,267,230.36,0,1,32.4,7.13,14.31,2.72,17916.08,2.5,5.21,19.61,0.12,2.26,2.98,21.32,1,149,13.12,2.66,48.83,0.57,43481,154,0,0,0,1,0,0
005_6120_FY19,0,1,12974.3,446,41.63,0,1,252.3,1.89,10.66,2.53,10136.93,2.21,5.25,17.11,0.11,2.26,2.86,23.34,2,159,12.48,2.62,47.84,0.32,43487,214,0,0,0,1,0,0
005_6122_FY19,47.35,1,12555.15,446,28.98,0,1,22.6,5.63,9.17,2.46,2232.76,2.77,5.11,16.07,0.14,2.26,2.8,16.2,3,90,9.83,2.49,35.75,0.07,43522,92,0,0,0,1,0,0
005_6125_FY19,0,1,12054.69,1174,104.59,0,1,2,3.06,7.37,2.37,12051.49,2.69,5.1,16.4,0.13,2.26,2.82,51.4,5,488,10.57,2.53,103.11,0.38,43522,241,0,0,0,1,0,0
005_6227_FY19,292.44,1,12172.62,446,45.52,0,1,5,8.32,6.69,2.33,5070.05,3.18,5,16.65,0.16,2.25,2.83,23.15,1,149,12.21,2.61,46.77,0.16,43522,12,0,0,0,1,0,0
005_6332_FY19,426.12,1,11815.77,446,118.09,0,1,3.7,6.22,7.22,2.36,1719.63,2.39,5.23,13.99,0.12,2.26,2.7,18.13,2,73,10.93,2.55,37.23,0.05,43522,107,0,0,0,1,0,0
005_6434_FY19,204.39,1,13051.25,267,397.51,0,1,2.6,3.78,11.35,2.57,1678.22,2.32,5.92,14.92,0.12,2.3,2.75,17.21,4,80,11.59,2.58,37.26,0.05,43477,98,0,0,0,1,0,0
005_6534_FY19,1293.75,1,13286.95,267,425.2,0,1,1.3,4.82,17.38,2.87,5825.26,2.63,6.91,25.7,0.13,2.35,3.28,12.43,1,83,20.03,3,33.88,0.19,43472,190,0,0,0,0,1,0
005_6536_FY19,664.94,1,13005.74,267,131.59,0,1,1.3,4.24,16.06,2.8,6396.4,3.94,5.06,23.83,0.2,2.25,3.19,16.53,1,102,18.44,2.92,38.2,0.2,43477,124,0,0,0,0,1,0
005_6541_FY19,0,1,12371.12,267,104.2,0,1,12.8,6.4,6.1,2.31,6725.9,2.5,5.33,17.08,0.12,2.27,2.85,19.1,2,110,12.45,2.62,40.12,0.21,43477,298,0,0,0,1,0,0
005_6546_FY19,0,0,11563.28,267,123.37,0,1,11.8,5.35,15.96,2.8,10882.4,2.64,5.02,17.95,0.13,2.25,2.9,24.27,2,176,13.32,2.67,49.14,0.35,43487,142,0,0,0,1,0,0
005_6638_FY19,1280.86,1,13001.68,267,254.21,1,0,9.3,16.55,8.48,2.42,5599.99,2.26,6.64,22.55,0.11,2.33,3.13,20.05,1,116,18.18,2.91,45.42,0.18,43472,51,0,0,0,1,0,0
005_6639_FY19,1167.37,1,12829.92,267,62.6,1,0,9.3,14.04,15.89,2.79,9242.31,4.9,5,23.71,0.24,2.25,3.19,24.79,4,159,16.97,2.85,53.76,0.29,43472,344,0,0,0,0,1,0
005_6755_FY19,1094.64,1,12096.98,267,124.29,0,1,100.2,12.65,11.03,2.55,5485.25,3.11,5.3,22.86,0.16,2.27,3.14,15.54,1,101,13.14,2.66,36.79,0.17,43472,344,0,0,0,1,0,0
005_6856_FY19,1808.74,1,12395.5,267,103.3,0,1,2.2,3.94,7.26,2.36,4482.79,2.41,5.09,16.66,0.12,2.25,2.83,15.71,1,109,11.61,2.58,33.92,0.14,43472,256,0,0,0,1,0,0
005_6964_FY19,810.83,1,11621.94,267,46.18,1,0,14.1,14.01,8.25,2.41,1340.2,2.41,5.08,16.55,0.12,2.25,2.83,19.62,1,92,9.93,2.5,39.53,0.04,43486,74,0,0,0,1,0,0
005_7061_FY19,949.52,1,11916.14,559,240.32,0,1,3,19.27,8.25,2.41,1693.6,4.4,5.26,21.22,0.22,2.26,3.06,17.44,1,103,14.65,2.73,38.86,0.05,43472,157,0,0,0,1,0,0
005_7062_FY19,1383.81,1,12034.07,559,110.13,0,1,1.2,6.27,9.73,2.49,4027.91,3.12,5.15,17.75,0.16,2.26,2.89,21.54,2,123,12.21,2.61,43.65,0.13,43472,103,0,0,0,1,0,0
005_7065_FY19,1751.14,1,11754.89,267,131.69,0,1,18.1,10.95,18.55,2.93,5979.1,2.92,5.64,23.38,0.15,2.28,3.17,20.24,1,113,18.98,2.95,44.53,0.19,43472,208,0,0,0,0,1,0
005_7072_FY19,426.69,1,10550.28,267,196.23,0,1,9.6,6.11,14.4,2.72,10099.89,3.82,6.1,23.01,0.19,2.31,3.15,22.07,1,126,18.4,2.92,49.57,0.32,43486,96,0,0,0,0,1,0
005_7168_FY19,1954.82,1,11632.53,267,26.31,0,1,8.4,7.22,15.17,2.76,7366.29,3.03,5.21,17.96,0.15,2.26,2.9,24.51,1,174,13.46,2.67,51.08,0.23,43472,47,0,0,0,1,0,0
005_7169_FY19,1742.04,1,11621.66,267,39.08,0,1,8.4,10.5,18.15,2.91,8133.98,3.85,5.45,22.06,0.19,2.27,3.1,21,4,116,16.09,2.8,46.81,0.26,43472,115,0,0,0,0,1,0
005_7273_FY19,1968.02,1,11354.99,267,184.35,0,1,9.5,4.47,12.3,2.62,4216.4,2.1,5.11,15.45,0.1,2.26,2.77,15.91,1,85,11.27,2.56,34.57,0.13,43486,80,0,0,0,1,0,0
005_7369_FY19,198.71,1,10806.62,559,50.89,0,1,3.2,46.64,10.64,2.53,387.39,2.69,5.34,13.06,0.13,2.27,2.65,12.28,4,42,9.5,2.48,26.3,0.01,43229,363,0,0,0,1,0,0
005_7373_FY19,966.33,1,11164.73,559,25.6,0,1,2.7,68.92,5.69,2.28,47.04,0.95,5.45,8.12,0.05,2.27,2.41,2.93,3,12,6.16,2.31,8.74,0,43229,412,0,0,0,1,0,0
005_7477_FY19,876.76,1,11003.85,559,112.21,0,1,2.9,22.53,7.82,2.39,7732.7,3.51,5,21.27,0.18,2.25,3.06,35.05,2,229,12.53,2.63,71.68,0.25,43475,273,0,0,0,1,0,0
005_7484_FY19,1918.83,1,10408.22,267,230.84,0,1,3.9,34.79,12.38,2.62,961.43,1.61,5.18,12.38,0.08,2.26,2.62,16.35,5,78,7.83,2.39,34.88,0.03,43486,120,0,0,0,1,0,0
005_7578_FY19,238.56,1,10437.7,559,165.89,0,1,1.9,28.03,8.41,2.42,5346.51,1.2,5.1,13.64,0.06,2.26,2.68,9.47,2,72,7.81,2.39,23.49,0.17,43475,160,0,0,0,1,0,0
005_7580_FY19,331.87,1,10520.16,559,181.47,0,1,2.9,8.37,11.35,2.57,5617.92,2.68,5.03,16.68,0.13,2.25,2.83,19.92,1,135,11.97,2.6,41.45,0.18,43475,411,0,0,0,1,0,0
005_7586_FY19,1796.25,1,10492.94,267,70.03,0,1,29.9,8.92,20.38,3.02,7972.23,4.65,5.18,23.87,0.23,2.26,3.19,20.47,1,95,17.59,2.88,45.56,0.25,43482,343,0,0,0,0,1,0
005_7679_FY19,74.49,1,9614.21,559,239.96,0,1,3,4.8,12.84,2.64,5754.8,2.63,5.29,17.02,0.13,2.26,2.85,18.1,2,120,14.06,2.7,40,0.18,43119,585,0,0,0,1,0,0
005_7685_FY19,390.24,1,10317.08,559,101.38,0,1,24.5,19.45,7.95,2.4,1110.51,2.38,5.08,15.72,0.12,2.25,2.79,12.1,1,55,10.4,2.52,29.35,0.04,43420,99,0,0,0,1,0,0
005_7686_FY19,676.01,1,10469.56,559,389.16,0,1,24.5,9.5,13.09,2.65,1680.64,3.48,5.44,18.36,0.17,2.27,2.92,26.13,1,105,13.1,2.65,52.98,0.05,43482,84,0,0,0,1,0,0
005_7784_FY19,0,1,9443.73,559,132.88,0,1,0.7,2.94,24.4,3.22,10862.31,6.22,5.82,27.17,0.31,2.29,3.36,24.38,5,146,18.2,2.91,54.7,0.35,43406,200,0,0,0,0,1,0
005_7791_FY19,942.23,1,10484.61,559,243.72,0,1,3.3,5.81,5.6,2.28,11201.29,2.99,5.15,20.79,0.15,2.26,3.04,28.33,1,145,16.32,2.82,62.37,0.36,43482,93,0,0,0,1,0,0
005_8257_FY19,1256.63,1,12721.75,267,86.87,1,0,9.3,4.34,18.6,2.93,6359.55,5.47,5.36,24.41,0.27,2.27,3.22,22.91,1,159,18.49,2.92,47.84,0.2,43472,170,0,0,0,0,1,0
005_8262_FY19,0,1,11894.99,267,130.58,1,0,1,5.83,19.25,2.96,9147.06,3.84,5.09,22.8,0.19,2.25,3.14,22.18,1,152,18.59,2.93,49.08,0.29,43477,66,0,0,0,0,1,0
006_4736_FY19,4475.28,1,9454.86,104,283.27,0,1,1.6,5.04,5.79,2.29,6255.73,1.74,5,15.69,0.09,2.25,2.78,25.49,1,165,7.07,2.35,52.43,0.2,42759,868,0,0,0,0,0,1
006_4737_FY19,4192.99,1,9782.71,104,196.89,0,1,1.6,20.29,5.07,2.25,2670.83,2.62,5.01,17.44,0.13,2.25,2.87,35.77,1,183,8.12,2.41,71.98,0.09,42759,960,0,0,0,0,0,1
006_4840_FY19,4396.7,1,9470.17,104,446.67,0,1,0.3,7.53,6.4,2.32,7917.94,1.23,5.02,11.45,0.06,2.25,2.57,60.35,2,330,6.36,2.32,120.3,0.25,42759,801,0,0,0,0,0,1
006_5364_FY19,2572.34,1,11149.95,104,380.54,0,1,22.8,20.28,6.75,2.34,437.13,0.81,5.17,7.55,0.04,2.26,2.38,44.81,8,168,6.74,2.34,86.37,0.01,42885,679,0,0,0,1,0,0
006_5567_FY19,3731.56,1,10064.39,104,270.44,0,1,1,4.83,7.74,2.39,6397.84,2.76,5.01,18.13,0.14,2.25,2.91,24.63,1,130,12.38,2.62,52.04,0.2,42885,882,0,0,0,1,0,0
006_5569_FY19,3295.35,1,10531.9,104,130.36,0,1,8.9,5.66,15.04,2.75,2014.13,3.5,5.15,18.13,0.18,2.26,2.91,10.94,1,58,13.54,2.68,26.07,0.06,42885,679,0,0,0,0,1,0
006_5673_FY19,3329.78,1,10545.54,104,227.52,0,1,13.1,5.83,9.81,2.49,1497.87,1.61,8.17,15.78,0.08,2.41,2.79,8.91,1,46,13.21,2.66,23.89,0.05,42885,882,0,0,0,0,1,0
006_5882_FY19,2802.62,1,11163.74,104,461.7,0,1,13.1,28.91,5.73,2.29,644.43,2.88,5.73,15.49,0.14,2.29,2.77,15.1,1,54,12.38,2.62,34.26,0.02,42885,911,0,0,0,0,1,0
006_5987_FY19,2632.34,1,11512.28,104,692.09,0,1,3.4,13.26,16.11,2.81,3236.53,3.58,5.15,23.62,0.18,2.26,3.18,18.51,1,99,18.86,2.94,42.98,0.1,42885,640,0,0,0,0,1,0
006_5991_FY19,1492.32,1,12550.95,104,130.09,0,1,6.5,8.89,17.4,2.87,10993.08,2.24,6.01,23.08,0.11,2.3,3.15,21.83,2,129,19.24,2.96,51.97,0.35,42885,774,0,0,0,0,1,0
006_5992_FY19,1153.01,1,12809.51,104,159.92,0,1,2.2,6.05,20.9,3.04,8988.5,2.1,5.73,24,0.1,2.29,3.2,19.58,1,115,19.48,2.97,45.32,0.29,42885,542,0,0,0,0,1,0
006_5993_FY19,934.82,1,13097.99,104,221.41,0,1,3.3,6.71,18.76,2.94,6369.87,5.29,5.01,22.77,0.26,2.25,3.14,20.97,1,184,17.09,2.85,44.9,0.2,42885,851,0,0,0,0,1,0
006_6091_FY19,2299.8,1,11694.48,78,518.43,0,1,3.4,63.44,12.04,2.6,175.14,2.04,5.53,12.04,0.1,2.28,2.6,18.48,5,61,8.89,2.44,35.06,0.01,42885,661,0,0,0,0,0,1
006_6206_FY19,1868.23,1,12074.4,78,495.52,0,1,3.4,3.08,11.8,2.59,11041.52,3.41,5.52,25.2,0.17,2.28,3.26,20.06,1,114,19.75,2.99,47.96,0.35,42885,781,0,0,0,0,1,0
006_6209_FY19,1697.34,1,12958.13,78,324.38,1,0,20.8,3.9,21.21,3.06,9760.62,3.19,8.35,24.71,0.16,2.42,3.24,20.67,1,111,19.84,2.99,45.92,0.31,42885,917,0,0,0,0,1,0
006_8083_FY19,1941.96,1,11226.97,78,451.95,1,0,10.4,8.72,6.53,2.33,1382.65,2.56,5.12,15.01,0.13,2.26,2.75,18.05,2,86,10.09,2.5,40.43,0.04,42885,806,0,0,0,0,0,1
006_8087_FY19,2265.02,1,12118.01,78,133.89,0,1,3.4,52.05,5.08,2.25,132.1,2.68,5.08,13.02,0.13,2.25,2.65,19,2,49,9.4,2.47,35.27,0,42885,816,1,0,0,0,0,0
006_8091_FY19,1036.68,1,13312.49,104,235.6,0,1,2.5,12.75,5.15,2.26,7989.42,2.27,5.15,21.76,0.11,2.26,3.09,19.25,2,130,13.93,2.7,46.67,0.25,42885,876,0,0,0,1,0,0
007_3595_FY19,6176.95,1,10299.42,104,563.41,0,1,2.6,11.11,5.74,2.29,2071.76,1.25,5.01,10.78,0.06,2.25,2.54,77.6,1,301,6.26,2.31,152.74,0.07,43118,432,0,0,0,0,0,1
007_3597_FY19,5872.03,0,10655.57,104,294.95,0,1,2.6,11.44,9.14,2.46,3523.07,2.36,5.12,14.5,0.12,2.26,2.73,32.52,1,152,10.49,2.52,65.87,0.11,42688,858,0,0,0,1,0,0
007_3802_FY19,5984.57,1,9842.85,104,359.95,1,0,3.1,5.67,6.28,2.31,19475.33,2.3,5.01,16.58,0.12,2.25,2.83,24.79,1,186,9.01,2.45,54.26,0.62,43118,415,0,0,0,0,0,1
007_3804_FY19,5666.87,1,10344.41,104,256.46,0,1,0.7,15.99,5.59,2.28,2999.39,2.47,5.04,16.25,0.12,2.25,2.81,48.69,1,279,6.93,2.35,97.59,0.1,43118,678,0,0,0,1,0,0
007_3805_FY19,5433.43,1,10782.66,104,316.6,0,1,3.4,19.56,7.64,2.38,456.55,2.12,5.16,12.68,0.11,2.26,2.63,14.94,2,55,10.15,2.51,31.29,0.01,42688,1129,0,0,0,1,0,0
007_3904_FY19,6144.12,1,9158.04,104,546.01,0,1,1.6,20.68,6.03,2.3,361.28,2.74,5.15,13.79,0.14,2.26,2.69,13.21,5,51,9.71,2.49,26.86,0.01,42515,1045,1,0,0,0,0,0
007_3910_FY19,5174.44,1,10955.76,104,106.5,0,1,3.4,5.55,5.16,2.26,2486.92,2.79,5.05,15.92,0.14,2.25,2.8,23.44,1,149,10.85,2.54,47.06,0.08,42688,1033,0,0,0,1,0,0
007_4010_FY19,5494.08,1,9916.64,104,451.55,0,1,0.7,11.57,15.51,2.78,6258.47,3.23,5.01,17.64,0.16,2.25,2.88,28.51,2,278,11.57,2.58,57.71,0.2,42515,1018,0,0,0,1,0,0
007_4013_FY19,5092.45,1,10596.97,104,249.41,0,1,3.4,26.63,10.67,2.53,1953.5,1.93,5.21,14.04,0.1,2.26,2.7,19.67,1,83,10.98,2.55,41.23,0.06,42688,864,0,0,0,1,0,0
007_4113_FY19,5398.81,1,9667.84,104,637.19,0,1,11.1,0.7,10.82,2.54,5721.25,3.46,5.14,18.53,0.17,2.26,2.93,24.68,1,199,12.78,2.64,49.74,0.18,43578,106,0,0,0,1,0,0
007_4114_FY19,5195.63,1,9798.88,104,467.9,0,1,11.1,13.5,11.95,2.6,2138.67,3.02,5.02,15.18,0.15,2.25,2.76,23.83,2,115,10.79,2.54,49.01,0.07,43578,267,0,0,0,1,0,0
007_4122_FY19,4035.65,1,12096.48,104,199.44,1,0,5.6,60.02,6.23,2.31,104.26,1.83,5.89,11.2,0.09,2.29,2.56,10.03,4,31,9.11,2.46,20.41,0,43214,622,0,0,0,1,0,0
007_4224_FY19,4000.75,1,11595.45,104,569.95,0,1,3.7,56.81,8.88,2.44,357.64,2.65,5.14,12.65,0.13,2.26,2.63,14.35,14,67,8.13,2.41,38.54,0.01,43214,393,0,0,0,1,0,0
007_4329_FY19,3759.17,1,11962.21,104,207.31,0,1,3.7,16.91,11.79,2.59,480.39,2.37,5.44,14.74,0.12,2.27,2.74,31.49,3,106,11.25,2.56,58.27,0.02,43214,450,0,0,0,1,0,0
007_4330_FY19,3617.94,1,12095.91,104,45.58,0,1,3.7,25.9,12.63,2.63,510.8,2.01,5.74,13.37,0.1,2.29,2.67,23.59,2,106,11.23,2.56,41.24,0.02,43214,462,0,0,0,1,0,0
007_4628_FY19,4754.14,1,8430.08,104,57.53,0,1,2.5,8.43,8.11,2.41,1720.81,2.55,5.02,15.32,0.13,2.25,2.77,19.06,3,117,9.9,2.5,38.05,0.05,42066,1603,1,0,0,0,0,0
007_4732_FY19,4605.51,1,8534.62,104,132.44,0,1,2.3,10.95,7.03,2.35,1736.83,2.71,5.43,16.28,0.14,2.27,2.81,28.47,1,125,12.42,2.62,57.48,0.06,42066,1690,1,0,0,0,0,0
007_4734_FY19,4849.86,1,8852.2,104,325.71,0,1,2.3,5.36,21.32,3.07,15518.85,4.25,5.33,24.2,0.21,2.27,3.21,30.96,1,179,17.85,2.89,68.85,0.49,42066,1667,1,0,0,0,0,0
007_4836_FY19,4422.41,1,8587.14,104,40.1,0,1,2.3,7.87,17.23,2.86,13524.14,6.04,5.15,27.12,0.3,2.26,3.36,27.93,2,171,19.04,2.95,59.64,0.43,42066,1667,0,0,0,0,1,0
007_4940_FY19,4284.83,1,8666.18,104,292.38,0,1,2.3,15.98,10.93,2.55,836.59,2.96,6.14,17.26,0.15,2.31,2.86,22.67,2,84,11.99,2.6,45.57,0.03,42041,1489,1,0,0,0,0,0
008_3921_FY19,2569.61,0,12266.6,4417,21.44,0,1,90,13.39,9.63,2.48,455.25,2.59,5.77,14.02,0.13,2.29,2.7,16.9,5,72,10.91,2.55,33.59,0.01,43526,202,0,0,0,1,0,0
008_4023_FY19,3342.49,0,12611.36,4417,291.89,0,1,1.1,8.21,22.12,3.11,10843.28,5.3,5.07,24.88,0.26,2.25,3.24,27.39,1,163,18.94,2.95,59.14,0.35,41365,2398,0,0,0,0,1,0
008_4127_FY19,3527.86,0,12904.26,4417,192.74,0,1,2.6,4.11,10.24,2.51,9874.87,3.49,5.03,22.94,0.17,2.25,3.15,24.62,1,197,13.87,2.69,50.54,0.31,41709,1934,0,0,0,1,0,0
008_4137_FY19,1501.59,0,13193.19,4417,79.42,0,1,194,5.2,17.67,2.88,8491.44,2.57,5,21.22,0.13,2.25,3.06,21.17,1,165,17.07,2.85,47.26,0.27,43439,4,0,0,0,0,1,0
008_4232_FY19,3394,0,13047.75,4417,24.72,0,1,2.6,15.41,6.34,2.32,2307.1,2.83,5.07,15.83,0.14,2.25,2.79,19.07,1,93,10.57,2.53,39.3,0.07,41709,1877,0,0,0,1,0,0
008_4238_FY19,2005.03,0,13174.54,4417,133.86,0,1,194,6,18.15,2.91,8714.87,4.77,5.09,22.11,0.24,2.25,3.11,29.15,1,228,16.97,2.85,62.43,0.28,42002,1441,0,0,0,0,1,0
008_4336_FY19,3333.7,0,13407.04,4417,5.04,0,1,180.7,8.28,6.55,2.33,3153.95,4.04,5,20.46,0.2,2.25,3.02,22.81,3,142,11.93,2.6,45.62,0.1,,4015,0,0,0,1,0,0
008_4342_FY19,2379.62,0,13561.44,4417,169.46,0,1,1,5.98,20.37,3.02,15096.18,3.58,5.45,24.68,0.18,2.27,3.23,26.32,1,199,19.95,3,58.87,0.48,43565,50,0,0,0,0,1,0
008_4344_FY19,1993.43,0,13557.16,4417,69.19,0,1,194,6.07,16.1,2.8,7723.6,3.13,5.11,22.01,0.16,2.26,3.1,19.04,1,107,16.3,2.81,45.54,0.25,43439,8,0,0,0,0,1,0
008_4448_FY19,2230.2,0,13810.66,4417,104.95,0,1,194,8.25,15.53,2.78,7978.53,3.88,5.54,21.14,0.19,2.28,3.06,20.18,1,158,15.83,2.79,43.47,0.25,43439,8,0,0,0,0,1,0
008_4538_FY19,3061.27,1,12356.6,104,354.78,1,0,25.2,10.23,17.15,2.86,7645.71,4.06,5.14,24.65,0.2,2.26,3.23,20.48,1,140,19.09,2.95,48.23,0.24,41709,2165,0,0,0,0,1,0
008_4548_FY19,2500.99,0,13931.99,4417,194.81,0,1,3.9,13.12,17.6,2.88,5651.28,4.49,5.05,21.22,0.22,2.25,3.06,19.17,1,129,16.74,2.84,39.85,0.18,43565,63,0,0,0,0,1,0
008_4549_FY19,2234.21,0,14165.21,4417,276.87,0,1,0.9,3.99,5.73,2.29,5386.25,4.78,5.04,21.35,0.24,2.25,3.07,18.83,1,129,16.27,2.81,38.97,0.17,43565,76,0,0,0,0,1,0
008_4644_FY19,2741.57,1,12728.25,104,112.95,1,0,25.2,6.44,14.06,2.7,4927.64,4.49,5.02,22.5,0.22,2.25,3.13,16.62,1,123,16.3,2.81,41.11,0.16,41709,2093,0,0,0,1,0,0
008_4751_FY19,2111.17,1,13637.48,104,142.57,0,1,180.7,9.96,15.58,2.78,9354.64,2.92,5.07,20.5,0.15,2.25,3.03,24.63,1,131,14.43,2.72,52.29,0.3,41709,1810,0,0,0,1,0,0
008_4753_FY19,2293.7,1,14193.82,104,70.49,0,1,13.9,3.57,11.51,2.58,7550.68,2.45,5.15,18.93,0.12,2.26,2.95,18.37,1,129,12.8,2.64,38.77,0.24,41708,1933,0,0,0,1,0,0
008_4764_FY19,1626.02,1,13459.66,1174,220.85,0,1,5.5,3.76,8.61,2.43,876.59,1.81,5.59,12.78,0.09,2.28,2.64,14.24,6,80,9.78,2.49,30.92,0.03,43537,97,0,0,0,1,0,0
008_4765_FY19,1615.84,1,13352.28,1174,210.79,0,1,5.5,21.27,7.39,2.37,944.87,2.01,5.4,12.78,0.1,2.27,2.64,11.38,5,63,9.79,2.49,27,0.03,43537,10,0,0,0,1,0,0
008_4771_FY19,1171.46,1,11801.75,1174,84.05,0,1,4.1,7.65,5.35,2.27,2214.82,2.36,5.79,14.48,0.12,2.29,2.72,19.33,1,106,11.61,2.58,45.19,0.07,43537,79,0,0,0,1,0,0
008_4853_FY19,2131.02,1,13189.27,104,219.34,1,0,25.2,5.2,13.8,2.69,7593.57,3.37,5.05,20.67,0.17,2.25,3.03,33.49,3,231,14.7,2.74,69.19,0.24,41709,1933,0,0,0,1,0,0
008_4860_FY19,1503.7,0,15000.49,4417,12.75,0,1,5.1,2.08,23.58,3.18,8547.62,5.38,5.65,24.97,0.27,2.28,3.25,21.24,2,132,17.57,2.88,46.79,0.27,43567,41,0,0,0,0,1,0
008_4976_FY19,1233.85,1,12182.54,1174,153.4,0,1,5,16.68,15.08,2.75,2494.96,2.48,6.71,18.46,0.12,2.34,2.92,21.16,2,102,13.2,2.66,47.71,0.08,43537,204,0,0,0,1,0,0
008_5168_FY19,870.4,1,14408.54,104,287.94,0,1,3.9,5.27,20.79,3.04,10718.73,3.1,5.09,25.21,0.16,2.25,3.26,18.86,1,127,21.67,3.08,44.8,0.34,43272,275,0,0,0,0,1,0
008_5185_FY19,721.52,1,11725.08,1174,202.91,0,1,3.8,4.19,18.5,2.93,12226.8,4.38,5.55,30.83,0.22,2.28,3.54,32.95,1,208,17.94,2.9,69.17,0.39,43537,258,0,0,0,0,1,0
008_5269_FY19,907.31,1,13414.41,104,244.87,0,1,3.9,4.19,9.78,2.49,10043.01,2.68,5.01,17.55,0.13,2.25,2.88,20.37,1,130,12.3,2.62,43.75,0.32,41709,1957,0,0,0,1,0,0
008_5375_FY19,393.53,1,14079.39,104,246.63,0,1,180.7,9.93,14.71,2.74,14742.85,1.84,5.14,19.56,0.09,2.26,2.98,21.09,1,149,16.04,2.8,50.09,0.47,43159,632,0,0,0,1,0,0
008_5377_FY19,646.15,1,14653.13,104,293.02,0,1,1.7,6.37,14.36,2.72,9577.75,2.65,5.08,22.5,0.13,2.25,3.13,18.7,2,120,17.66,2.88,46.64,0.3,43160,678,0,0,0,0,1,0
008_5381_FY19,188,0,14426.65,1174,43.38,0,1,334,7.71,13.11,2.66,7412.25,3.38,5.12,18.44,0.17,2.26,2.92,41.68,1,227,12.13,2.61,83.34,0.24,43161,482,0,0,1,0,0,0
008_5495_FY19,0,1,11690.97,1174,63.05,0,1,7,3.15,15.44,2.77,9068.35,2.75,5.12,20.76,0.14,2.26,3.04,20.25,1,116,15.97,2.8,47.24,0.29,42435,1468,0,0,0,1,0,0
